Al,C,Co,Cr,Mn,Mo,N,Nb,Ni,Si,Ti,V,W,YieldStrength,Predicted YS
0.03,0.19,13.78,12.47,0.01,1.98,0.0,0.08,0.95,0.73,0.0,0.01,0.0,1261.6,1327.869
0.9,0.09,0.01,17.48,2.8,0.02,0.0,0.01,4.44,0.32,0.0,0.01,0.0,1313.6,1198.707
0.03,0.02,6.0,13.9,0.01,0.02,0.0,0.01,6.0,1.93,0.05,0.01,0.0,1130.0,1184.971
0.3,0.0,0.01,10.1,0.44,2.0,0.0,0.01,10.3,0.08,0.22,0.01,0.0,1137.5,1184.43
0.03,0.21,13.83,14.08,0.01,2.0,0.0,0.08,0.93,0.01,0.0,0.01,0.0,1405.8,1359.305
0.2,0.01,8.14,7.93,0.01,0.2,0.01,0.0,10.02,0.03,0.49,0.0,2.29,1735.0,1502.287
0.63,0.01,0.01,7.7,0.05,3.05,0.0,0.01,12.2,0.1,0.2,0.01,0.0,1506.8,1437.741
1.07,0.03,0.01,12.49,0.01,2.22,0.0,0.01,8.31,0.01,0.05,0.01,0.0,1254.0,1303.633
0.88,0.06,2.03,16.42,2.09,1.51,0.0,0.01,5.14,0.32,0.0,0.01,0.0,1068.8,1259.023
1.8,0.01,8.02,9.9,0.04,2.75,0.0,0.0,6.99,0.04,0.0,0.0,2.43,1710.0,1708.215
0.16,0.02,12.3,0.01,0.05,4.07,0.0,0.01,17.0,0.05,1.58,0.69,0.0,2446.0,2357.659
0.88,0.06,2.03,16.42,2.09,1.51,0.0,0.01,5.14,0.32,0.0,0.01,0.0,1284.4,1259.023
1.07,0.04,0.01,12.49,0.01,2.23,0.0,0.01,8.3,0.01,0.01,0.01,0.0,1400.7,1288.47
0.05,0.0,0.01,0.01,0.01,3.1,0.0,0.01,18.1,0.01,1.4,0.01,0.0,1717.0,1686.137
0.5,0.04,8.8,0.01,0.01,5.0,0.0,0.2,15.0,0.01,0.24,0.01,0.0,1019.7,1090.468
1.04,0.04,0.01,12.35,0.01,2.21,0.0,0.01,8.27,0.01,0.03,0.01,0.0,1260.9,1302.508
0.03,0.01,15.3,0.01,0.01,3.15,0.0,0.01,14.9,0.01,0.7,0.01,0.0,1526.1,1702.921
0.24,0.02,0.01,10.2,0.24,1.94,0.0,0.01,10.3,0.1,0.23,0.01,0.0,1195.4,1149.961
0.03,0.0,10.96,10.09,0.01,5.48,0.01,0.01,6.98,0.01,0.0,0.01,0.0,1424.9,1365.894
1.02,0.04,0.01,12.49,0.01,2.21,0.0,0.01,8.3,0.01,0.09,0.01,0.0,1378.0,1392.904
0.09,0.01,6.2,5.0,0.01,5.0,0.0,0.01,11.2,0.01,1.81,0.01,0.0,1164.4,1652.931
0.21,0.03,0.01,10.7,0.01,0.02,0.0,0.01,10.3,0.01,0.31,0.01,0.0,1198.0,1207.63
0.09,0.02,0.01,0.01,0.01,0.02,0.0,0.01,17.5,0.01,2.06,1.9,0.0,1729.4,1767.163
0.03,0.22,13.78,12.61,0.01,1.98,0.0,0.08,0.94,1.01,0.0,0.01,0.0,1364.6,1393.714
0.03,0.08,13.56,14.48,0.01,4.99,0.07,0.01,0.01,0.01,0.0,0.46,0.0,1322.9,1298.544
0.05,0.15,13.5,14.5,0.01,5.0,0.0,0.01,0.01,0.01,0.0,0.01,0.0,1550.3,1326.856
0.03,0.24,12.4,9.1,0.01,1.3,0.0,0.01,2.8,0.01,0.03,0.37,0.0,1612.3,1585.717
1.06,0.03,0.01,12.51,0.01,2.22,0.0,0.01,8.31,0.01,0.02,0.01,0.0,1409.7,1267.8
1.0,0.04,0.01,12.52,0.01,2.1,0.0,0.01,8.63,0.02,0.0,0.01,0.0,1295.3,1299.101
1.06,0.04,0.01,12.51,0.01,2.22,0.0,0.01,8.32,0.01,0.05,0.01,0.0,1281.5,1341.656
1.03,0.03,0.01,12.54,0.01,2.24,0.0,0.01,8.38,0.01,0.01,0.01,0.0,1212.6,1297.017
1.03,0.03,0.01,12.47,0.01,2.2,0.0,0.01,8.31,0.01,0.02,0.01,0.0,1389.7,1269.656
1.02,0.03,0.01,12.56,0.01,2.22,0.0,0.01,8.31,0.01,0.01,0.01,0.0,1274.7,1265.282
0.04,0.16,15.6,14.56,0.01,4.9,0.05,0.01,0.01,0.01,0.0,0.48,0.0,1529.6,1390.017
1.06,0.03,0.01,12.51,0.01,2.22,0.0,0.01,8.36,0.01,0.09,0.01,0.0,1316.0,1356.544
1.03,0.03,0.01,12.54,0.01,2.24,0.0,0.01,8.38,0.01,0.01,0.01,0.0,1288.4,1297.017
0.88,0.06,2.03,16.42,2.09,1.51,0.0,0.01,5.14,0.32,0.0,0.01,0.0,1248.9,1259.023
0.12,0.02,0.01,0.01,0.01,1.4,0.0,0.01,15.3,0.01,2.1,0.01,0.0,1791.4,1837.227
0.36,0.01,0.01,10.5,0.01,3.1,0.0,0.01,10.3,0.01,0.11,0.01,0.0,1091.4,1236.545
